itemname,level,Price,ok
32743,Albertson's (B) ,1.06,
32744,Albertson's (B) ,1.06,
34667,Albertson's (B) ,1.78,
34692,Albertson's (B) ,1.78,
34693,Albertson's (B) ,1.78,
34694,Albertson's (B) ,1.78,
34695,Albertson's (B) ,1.78,
34696,Albertson's (B) ,1.78,
34697,Albertson's (B) ,1.78,
34698,Albertson's (B) ,1.78,
34699,Albertson's (B) ,1.78,
34700,Albertson's (B) ,1.78,
34701,Albertson's (B) ,1.78,
34706,Albertson's (B) ,0.93,
34707,Albertson's (B) ,0.93,
34708,Albertson's (B) ,0.93,
34709,Albertson's (B) ,0.93,
34710,Albertson's (B) ,0.93,
34711,Albertson's (B) ,0.93,
34712,Albertson's (B) ,0.93,
34713,Albertson's (B) ,0.93,
34714,Albertson's (B) ,0.93,
34715,Albertson's (B) ,0.93,
34716,Albertson's (B) ,0.93,
34720,Albertson's (B) ,0.93,
34721,Albertson's (B) ,0.93,
34722,Albertson's (B) ,0.93,
34723,Albertson's (B) ,0.93,
34724,Albertson's (B) ,0.93,
34725,Albertson's (B) ,0.93,
34741,Albertson's (B) ,0.93,
34742,Albertson's (B) ,0.93,
34743,Albertson's (B) ,0.93,
34809,Albertson's (B) ,0.93,
35017,Albertson's (B) ,1.78,
35018,Albertson's (B) ,0.93,
35377,Albertson's (B) ,0.93,
35472,Albertson's (B) ,0.93,
35474,Albertson's (B) ,0.93,
35475,Albertson's (B) ,0.93,
35476,Albertson's (B) ,0.93,
35477,Albertson's (B) ,0.93,
35552,Albertson's (B) ,1.8,
35553,Albertson's (B) ,1.8,
35554,Albertson's (B) ,1.8,
35555,Albertson's (B) ,1.8,
35556,Albertson's (B) ,1.8,
36703,Albertson's (B) ,0.93,
37664,Albertson's (B) ,1.78,
37724,Albertson's (B) ,0.93,
37748,Albertson's (B) ,0.93,
37749,Albertson's (B) ,0.93,
37750,Albertson's (B) ,0.93,
37751,Albertson's (B) ,0.93,
37752,Albertson's (B) ,0.93,
37753,Albertson's (B) ,1.78,
37754,Albertson's (B) ,1.78,
37755,Albertson's (B) ,1.78,
37756,Albertson's (B) ,1.78,
38666,Albertson's (B) ,0.93,
38667,Albertson's (B) ,1.78,
Natural Cabana Blueberry,Albertson's (B) ,1.16,
Natural Cabana Cherry,Albertson's (B) ,1.16,
Natural Cabana Lemonade,Albertson's (B) ,1.16,
Natural Cabana Limeade,Albertson's (B) ,1.16,
Natural Cabana Raspberry,Albertson's (B) ,1.16,
Natural Cabana Strawberry,Albertson's (B) ,1.16,
Natural Cabana Tropical Mango,Albertson's (B) ,1.16,
Natural Coconut Water,Albertson's (B) ,1.29,
Natural Pinneaple Coconut Water,Albertson's (B) ,1.29,
0728,Basha' s ,0.4,
1458,Basha' s ,0.65,
2906,Basha' s ,2.64,
5378,Basha' s ,0.6,
5495,Basha' s ,8.5,
7522,Basha' s ,1.49,
7527,Basha' s ,1.49,
7534,Basha' s ,1.49,
7839,Basha' s ,0.31,
7841,Basha' s ,5,
8841,Basha' s ,0.44,
9750,Basha' s ,0.53,
31522,Basha' s ,0.57,
32727,Basha' s ,2.93,
32728,Basha' s ,2.93,
32729,Basha' s ,2.93,
32730,Basha' s ,2.19,
32732,Basha' s ,2.93,
32735,Basha' s ,2.93,
32736,Basha' s ,2.19,
32741,Basha' s ,0.86,
32742,Basha' s ,0.86,
32743,Basha' s ,0.86,
32744,Basha' s ,0.86,
32745,Basha' s ,0.86,
32746,Basha' s ,0.86,
32883,Basha' s ,2.93,
34667,Basha' s ,1.79,
34692,Basha' s ,1.79,
34693,Basha' s ,1.79,
34694,Basha' s ,1.79,
34695,Basha' s ,1.79,
34696,Basha' s ,1.79,
34697,Basha' s ,1.48,
34698,Basha' s ,1.48,
34699,Basha' s ,1.79,
34700,Basha' s ,1.48,
34701,Basha' s ,1.48,
34706,Basha' s ,0.93,
34707,Basha' s ,0.93,
34708,Basha' s ,0.93,
34709,Basha' s ,0.93,
34710,Basha' s ,0.93,
34711,Basha' s ,0.93,
34712,Basha' s ,0.82,
34713,Basha' s ,0.82,
34714,Basha' s ,0.82,
34715,Basha' s ,0.82,
34716,Basha' s ,0.82,
34720,Basha' s ,0.93,
34721,Basha' s ,0.93,
34722,Basha' s ,0.93,
34723,Basha' s ,0.93,
34724,Basha' s ,0.93,
34725,Basha' s ,0.93,
34740,Basha' s ,7.4,
34741,Basha' s ,0.93,
34742,Basha' s ,0.93,
34743,Basha' s ,0.82,
34809,Basha' s ,0.82,
35017,Basha' s ,1.48,
35018,Basha' s ,0.93,
35377,Basha' s ,0.93,
35472,Basha' s ,0.82,
35474,Basha' s ,0.82,
35475,Basha' s ,0.82,
35476,Basha' s ,0.82,
35477,Basha' s ,0.82,
36703,Basha' s ,0.93,
37225,Basha' s ,1.43,
37664,Basha' s ,1.78,
37724,Basha' s ,0.93,
37748,Basha' s ,0.93,
37749,Basha' s ,0.93,
37750,Basha' s ,0.93,
37751,Basha' s ,0.93,
37752,Basha' s ,0.93,
37753,Basha' s ,1.79,
37754,Basha' s ,1.79,
37755,Basha' s ,1.79,
37756,Basha' s ,1.79,
38666,Basha' s ,0.93,
38667,Basha' s ,1.79,
0728,Cardena's (B) ,0.34,
1458,Cardena's (B) ,0.53,
5495,Cardena's (B) ,8.5,
5780,Cardena's (B) ,2.13,
7522,Cardena's (B) ,1.46,
7839,Cardena's (B) ,0.28,
7905,Cardena's (B) ,1.4,
7986,Cardena's (B) ,1.44,
9649,Cardena's (B) ,3.67,
9750,Cardena's (B) ,0.49,
32732,Cardena's (B) ,3.25,
34667,Cardena's (B) ,1.78,
34692,Cardena's (B) ,1.78,
34693,Cardena's (B) ,1.78,
34694,Cardena's (B) ,1.78,
34695,Cardena's (B) ,1.78,
34696,Cardena's (B) ,1.78,
34697,Cardena's (B) ,1.78,
34698,Cardena's (B) ,1.78,
34699,Cardena's (B) ,1.78,
34700,Cardena's (B) ,1.78,
34701,Cardena's (B) ,1.78,
34706,Cardena's (B) ,0.93,
34707,Cardena's (B) ,0.93,
34708,Cardena's (B) ,0.93,
34709,Cardena's (B) ,0.93,
34710,Cardena's (B) ,0.93,
34711,Cardena's (B) ,0.93,
34712,Cardena's (B) ,0.93,
34713,Cardena's (B) ,0.93,
34714,Cardena's (B) ,0.93,
34715,Cardena's (B) ,0.93,
34716,Cardena's (B) ,0.93,
34720,Cardena's (B) ,0.93,
34721,Cardena's (B) ,0.93,
34722,Cardena's (B) ,0.93,
34723,Cardena's (B) ,0.93,
34724,Cardena's (B) ,0.93,
34725,Cardena's (B) ,0.93,
34741,Cardena's (B) ,0.93,
34742,Cardena's (B) ,0.93,
34743,Cardena's (B) ,0.93,
34809,Cardena's (B) ,0.93,
35017,Cardena's (B) ,1.78,
35018,Cardena's (B) ,0.93,
35137,Cardena's (B) ,0.53,
35138,Cardena's (B) ,0.26,
35377,Cardena's (B) ,0.93,
35472,Cardena's (B) ,0.93,
35474,Cardena's (B) ,0.93,
35475,Cardena's (B) ,0.93,
35476,Cardena's (B) ,0.93,
35477,Cardena's (B) ,0.93,
36703,Cardena's (B) ,0.93,
37664,Cardena's (B) ,1.78,
37724,Cardena's (B) ,0.93,
37748,Cardena's (B) ,0.93,
37749,Cardena's (B) ,0.93,
37750,Cardena's (B) ,0.93,
37751,Cardena's (B) ,0.93,
37752,Cardena's (B) ,0.93,
37753,Cardena's (B) ,1.78,
37754,Cardena's (B) ,1.78,
37755,Cardena's (B) ,1.78,
37756,Cardena's (B) ,1.78,
38666,Cardena's (B) ,0.93,
38667,Cardena's (B) ,1.78,
34692,C-STORE ,1.63,
34693,C-STORE ,1.63,
34695,C-STORE ,1.63,
34706,C-STORE ,0.92,
34707,C-STORE ,0.92,
34708,C-STORE ,0.92,
34709,C-STORE ,0.92,
34710,C-STORE ,0.92,
34711,C-STORE ,0.91,
34809,C-STORE ,0.91,
35377,C-STORE ,0.91,
37724,C-STORE ,0.93,
38666,C-STORE ,0.92,
7841,El Super,0.47,ok
7986,El Super,1.44,ok
8841,El Super,0.35,ok
34667,El Super,1.78,ok
34692,El Super,1.78,ok
34693,El Super,1.78,ok
34694,El Super,1.78,ok
34695,El Super,1.78,ok
34696,El Super,1.78,ok
34697,El Super,1.78,ok
34698,El Super,1.78,ok
34699,El Super,1.71,ok
34700,El Super,1.78,ok
34701,El Super,1.78,ok
34706,El Super,0.93,ok
34707,El Super,0.93,ok
34708,El Super,0.93,ok
34709,El Super,0.93,ok
34710,El Super,0.93,ok
34711,El Super,0.93,ok
34712,El Super,0.93,ok
34713,El Super,0.93,ok
34714,El Super,0.93,ok
34715,El Super,0.93,ok
34716,El Super,0.93,ok
34720,El Super,0.93,ok
34721,El Super,0.93,ok
34722,El Super,0.93,ok
34723,El Super,0.93,ok
34724,El Super,0.93,ok
34725,El Super,0.93,ok
34741,El Super,0.93,ok
34742,El Super,0.93,ok
34743,El Super,0.93,ok
34809,El Super,0.93,ok
35017,El Super,1.78,ok
35018,El Super,0.93,ok
35377,El Super,0.93,ok
35472,El Super,0.89,ok
35474,El Super,0.89,ok
35475,El Super,0.89,ok
35476,El Super,0.89,ok
35477,El Super,0.89,ok
36703,El Super,0.93,ok
37664,El Super,1.78,ok
37724,El Super,0.93,ok
37748,El Super,0.93,ok
37749,El Super,0.93,ok
37750,El Super,0.93,ok
37751,El Super,0.93,ok
37752,El Super,0.93,ok
37753,El Super,1.78,ok
37754,El Super,1.78,ok
37755,El Super,1.78,ok
37756,El Super,1.78,ok
38666,El Super,0.93,ok
38667,El Super,1.78,ok
0728,FOOD SERVICE ,0.34,
1458,FOOD SERVICE ,0.53,
5495,FOOD SERVICE ,8.5,
7522,FOOD SERVICE ,1.46,
7905,FOOD SERVICE ,1.4,
7986,FOOD SERVICE ,1.44,
34667,FOOD SERVICE ,1.78,
34692,FOOD SERVICE ,1.78,
34693,FOOD SERVICE ,1.78,
34694,FOOD SERVICE ,1.78,
34695,FOOD SERVICE ,1.78,
34696,FOOD SERVICE ,1.78,
34697,FOOD SERVICE ,1.78,
34698,FOOD SERVICE ,1.78,
34699,FOOD SERVICE ,1.78,
34700,FOOD SERVICE ,1.78,
34701,FOOD SERVICE ,1.78,
34706,FOOD SERVICE ,0.93,
34707,FOOD SERVICE ,0.93,
34708,FOOD SERVICE ,0.93,
34709,FOOD SERVICE ,0.93,
34710,FOOD SERVICE ,0.93,
34711,FOOD SERVICE ,0.93,
34712,FOOD SERVICE ,0.93,
34713,FOOD SERVICE ,0.93,
34714,FOOD SERVICE ,0.93,
34715,FOOD SERVICE ,0.93,
34716,FOOD SERVICE ,0.93,
34720,FOOD SERVICE ,0.93,
34721,FOOD SERVICE ,0.93,
34722,FOOD SERVICE ,0.93,
34723,FOOD SERVICE ,0.93,
34724,FOOD SERVICE ,0.93,
34725,FOOD SERVICE ,0.93,
34741,FOOD SERVICE ,0.93,
34742,FOOD SERVICE ,0.93,
34743,FOOD SERVICE ,0.93,
34809,FOOD SERVICE ,0.93,
35017,FOOD SERVICE ,1.78,
35018,FOOD SERVICE ,0.93,
35377,FOOD SERVICE ,0.93,
35472,FOOD SERVICE ,0.93,
35474,FOOD SERVICE ,0.93,
35475,FOOD SERVICE ,0.93,
35476,FOOD SERVICE ,0.93,
35477,FOOD SERVICE ,0.93,
36703,FOOD SERVICE ,0.93,
37664,FOOD SERVICE ,1.78,
37724,FOOD SERVICE ,0.93,
37748,FOOD SERVICE ,0.93,
37749,FOOD SERVICE ,0.93,
37750,FOOD SERVICE ,0.93,
37751,FOOD SERVICE ,0.93,
37752,FOOD SERVICE ,0.93,
37753,FOOD SERVICE ,1.78,
37754,FOOD SERVICE ,1.78,
37755,FOOD SERVICE ,1.78,
37756,FOOD SERVICE ,1.78,
38666,FOOD SERVICE ,0.93,
38667,FOOD SERVICE ,1.78,
Tortilla harina Sonora 1lb,FOOD SERVICE ,2.1,
0728,Food4Less ,0.34,
5459,Food4Less ,0.74,
7522,Food4Less ,1.46,
7527,Food4Less ,1.46,
7534,Food4Less ,1.46,
7839,Food4Less ,0.28,
9649,Food4Less ,3.23,
9750,Food4Less ,0.47,
34692,Food4Less ,1.89,
34693,Food4Less ,1.89,
34694,Food4Less ,1.89,
34695,Food4Less ,1.89,
34696,Food4Less ,1.89,
34706,Food4Less ,0.97,
34707,Food4Less ,0.97,
34708,Food4Less ,0.97,
34709,Food4Less ,0.97,
34710,Food4Less ,0.97,
34711,Food4Less ,0.97,
34712,Food4Less ,0.97,
34714,Food4Less ,0.97,
34715,Food4Less ,0.97,
35018,Food4Less ,0.97,
36703,Food4Less ,0.97,
37664,Food4Less ,1.89,
37724,Food4Less ,0.97,
37748,Food4Less ,0.97,
37749,Food4Less ,0.97,
37750,Food4Less ,0.97,
37751,Food4Less ,0.97,
37752,Food4Less ,0.97,
7522,La Bonita,1.46,ok
7986,La Bonita,1.44,ok
34667,La Bonita,1.78,ok
34692,La Bonita,1.78,ok
34693,La Bonita,1.78,ok
34694,La Bonita,1.78,ok
34695,La Bonita,1.78,ok
34696,La Bonita,1.78,ok
34697,La Bonita,1.78,ok
34698,La Bonita,1.78,ok
34699,La Bonita,1.78,ok
34700,La Bonita,1.78,ok
34701,La Bonita,1.78,ok
34706,La Bonita,0.93,ok
34707,La Bonita,0.93,ok
34708,La Bonita,0.93,ok
34709,La Bonita,0.93,ok
34710,La Bonita,0.93,ok
34711,La Bonita,0.93,ok
34712,La Bonita,0.93,ok
34713,La Bonita,0.93,ok
34714,La Bonita,0.93,ok
34715,La Bonita,0.93,ok
34716,La Bonita,0.93,ok
34720,La Bonita,0.93,ok
34721,La Bonita,0.93,ok
34722,La Bonita,0.93,ok
34723,La Bonita,0.93,ok
34724,La Bonita,0.93,ok
34725,La Bonita,0.93,ok
34741,La Bonita,0.93,ok
34742,La Bonita,0.93,ok
34743,La Bonita,0.93,ok
34809,La Bonita,0.93,ok
35017,La Bonita,1.78,ok
35018,La Bonita,0.93,ok
35377,La Bonita,0.93,ok
35472,La Bonita,0.93,ok
35474,La Bonita,0.93,ok
35475,La Bonita,0.93,ok
35476,La Bonita,0.93,ok
35477,La Bonita,0.93,ok
36703,La Bonita,0.93,ok
37664,La Bonita,1.78,ok
37724,La Bonita,0.93,ok
37748,La Bonita,0.93,ok
37749,La Bonita,0.93,ok
37750,La Bonita,0.93,ok
37751,La Bonita,0.93,ok
37752,La Bonita,0.93,ok
37753,La Bonita,1.78,ok
37754,La Bonita,1.78,ok
37755,La Bonita,1.78,ok
37756,La Bonita,1.78,ok
38666,La Bonita,0.93,ok
38667,La Bonita,1.78,ok
Tortilla harina Sonora 1lb,La Piedad ,2.25,
Tortilla Sonora Wheat Chia,La Piedad ,2.25,
0728,Smith's (B) ,0.34,
1458,Smith's (B) ,0.53,
5459,Smith's (B) ,0.74,
7522,Smith's (B) ,1.46,
7527,Smith's (B) ,1.46,
7534,Smith's (B) ,1.46,
7839,Smith's (B) ,0.28,
7841,Smith's (B) ,0.49,
7986,Smith's (B) ,1.44,
8841,Smith's (B) ,0.37,
9750,Smith's (B) ,0.49,
34667,Smith's (B) ,1.89,
34692,Smith's (B) ,1.89,
34693,Smith's (B) ,1.89,
34694,Smith's (B) ,1.89,
34695,Smith's (B) ,1.89,
34696,Smith's (B) ,1.89,
34697,Smith's (B) ,1.89,
34698,Smith's (B) ,1.89,
34699,Smith's (B) ,1.89,
34700,Smith's (B) ,1.89,
34701,Smith's (B) ,1.89,
34706,Smith's (B) ,0.97,
34707,Smith's (B) ,0.97,
34708,Smith's (B) ,0.97,
34709,Smith's (B) ,0.97,
34710,Smith's (B) ,0.97,
34711,Smith's (B) ,0.97,
34712,Smith's (B) ,0.97,
34713,Smith's (B) ,0.97,
34714,Smith's (B) ,0.97,
34715,Smith's (B) ,0.97,
34716,Smith's (B) ,0.97,
34720,Smith's (B) ,0.97,
34721,Smith's (B) ,0.97,
34722,Smith's (B) ,0.97,
34723,Smith's (B) ,0.97,
34724,Smith's (B) ,0.97,
34725,Smith's (B) ,0.97,
34741,Smith's (B) ,0.97,
34742,Smith's (B) ,0.97,
34743,Smith's (B) ,0.89,
34809,Smith's (B) ,0.97,
35017,Smith's (B) ,1.89,
35018,Smith's (B) ,0.97,
35377,Smith's (B) ,0.97,
35472,Smith's (B) ,0.97,
35474,Smith's (B) ,0.97,
35475,Smith's (B) ,0.97,
35476,Smith's (B) ,0.97,
35477,Smith's (B) ,0.97,
36703,Smith's (B) ,0.97,
37664,Smith's (B) ,1.89,
37724,Smith's (B) ,0.97,
37748,Smith's (B) ,0.93,
37749,Smith's (B) ,0.97,
37750,Smith's (B) ,0.97,
37751,Smith's (B) ,0.97,
37752,Smith's (B) ,0.97,
37753,Smith's (B) ,1.89,
37754,Smith's (B) ,1.89,
37755,Smith's (B) ,1.89,
37756,Smith's (B) ,1.89,
38666,Smith's (B) ,0.97,
38667,Smith's (B) ,1.89,
32734,Speede Mart,2.9,ok
34640,Speede Mart,0.55,ok
2906,Target ,2.24,
5459,Target ,0.77,
5495,Target ,8.5,
7522,Target ,1.46,
7527,Target ,1.46,
7534,Target ,1.46,
9750,Target ,0.47,
32729,Target ,2.93,
32742,Target ,1.06,
32743,Target ,1.06,
32744,Target ,1.06,
32746,Target ,1.13,
34667,Target ,1.78,
34692,Target ,1.78,
34693,Target ,1.78,
34694,Target ,1.78,
34695,Target ,1.78,
34696,Target ,1.78,
34699,Target ,1.78,
34706,Target ,0.93,
34707,Target ,0.93,
34708,Target ,0.93,
34709,Target ,0.93,
34710,Target ,0.93,
34711,Target ,0.93,
34720,Target ,0.93,
34721,Target ,0.93,
34722,Target ,0.93,
34723,Target ,0.93,
34724,Target ,0.93,
34725,Target ,0.93,
34742,Target ,0.93,
34743,Target ,0.93,
34809,Target ,0.93,
35018,Target ,0.93,
35377,Target ,0.93,
36703,Target ,0.93,
37664,Target ,1.78,
37724,Target ,0.93,
37748,Target ,0.93,
37749,Target ,0.93,
37750,Target ,0.93,
37751,Target ,0.93,
37752,Target ,0.93,
37753,Target ,1.78,
37754,Target ,1.78,
37755,Target ,1.78,
37756,Target ,1.78,
38666,Target ,0.93,
38667,Target ,1.78,
7527,Terrible ,1.39,
7839,Terrible ,0.27,
9750,Terrible ,0.47,
32741,Terrible ,1.19,
32742,Terrible ,1.19,
32743,Terrible ,1.19,
32744,Terrible ,1.19,
32745,Terrible ,1.19,
32746,Terrible ,1.19,
34667,Terrible ,1.8,
34692,Terrible ,1.8,
34693,Terrible ,1.8,
34694,Terrible ,1.8,
34695,Terrible ,1.8,
34696,Terrible ,1.8,
34697,Terrible ,1.8,
34698,Terrible ,1.8,
34699,Terrible ,1.8,
34700,Terrible ,1.8,
34701,Terrible ,1.8,
34706,Terrible ,0.92,
34707,Terrible ,0.92,
34708,Terrible ,0.92,
34709,Terrible ,0.92,
34710,Terrible ,0.92,
34711,Terrible ,0.92,
34712,Terrible ,0.92,
34713,Terrible ,0.92,
34714,Terrible ,0.92,
34715,Terrible ,0.92,
34716,Terrible ,0.92,
34720,Terrible ,0.92,
34721,Terrible ,0.92,
34722,Terrible ,0.92,
34723,Terrible ,0.92,
34724,Terrible ,0.92,
34725,Terrible ,0.92,
34741,Terrible ,0.92,
34742,Terrible ,0.92,
34743,Terrible ,0.92,
34809,Terrible ,0.92,
35017,Terrible ,1.8,
35018,Terrible ,0.92,
35377,Terrible ,0.92,
35461,Terrible ,0.68,
35463,Terrible ,0.68,
35464,Terrible ,0.68,
35922,Terrible ,0.68,
36703,Terrible ,0.92,
37664,Terrible ,1.8,
37724,Terrible ,0.92,
37748,Terrible ,0.92,
37749,Terrible ,0.92,
37750,Terrible ,0.92,
37751,Terrible ,0.92,
37752,Terrible ,0.92,
37753,Terrible ,1.8,
37754,Terrible ,1.8,
37755,Terrible ,1.8,
37756,Terrible ,1.8,
38666,Terrible ,0.92,
38667,Terrible ,1.8,
0728,Vons ,0.34,
5459,Vons ,0.77,
5495,Vons ,8.5,
7522,Vons ,1.46,
7527,Vons ,1.46,
7534,Vons ,1.46,
7839,Vons ,0.28,
7841,Vons ,0.49,
9750,Vons ,0.49,
32732,Vons ,2.93,
34667,Vons ,1.81,
34692,Vons ,1.81,
34693,Vons ,1.81,
34694,Vons ,1.81,
34695,Vons ,1.81,
34696,Vons ,1.81,
34697,Vons ,1.81,
34698,Vons ,1.81,
34699,Vons ,1.81,
34700,Vons ,1.81,
34701,Vons ,1.81,
34706,Vons ,0.93,
34707,Vons ,0.93,
34708,Vons ,0.93,
34709,Vons ,0.93,
34710,Vons ,0.93,
34711,Vons ,0.93,
34712,Vons ,0.93,
34713,Vons ,0.93,
34714,Vons ,0.93,
34715,Vons ,0.93,
34716,Vons ,0.93,
34720,Vons ,0.93,
34721,Vons ,0.93,
34722,Vons ,0.93,
34723,Vons ,0.93,
34724,Vons ,0.93,
34725,Vons ,0.93,
34742,Vons ,0.93,
34743,Vons ,0.93,
35017,Vons ,1.81,
35018,Vons ,0.93,
35377,Vons ,0.93,
35465,Vons ,0.28,
36703,Vons ,0.93,
37664,Vons ,1.81,
37748,Vons ,0.93,
37749,Vons ,0.93,
37750,Vons ,0.93,
37751,Vons ,0.93,
37752,Vons ,0.93,
37753,Vons ,1.81,
37754,Vons ,1.81,
37755,Vons ,1.81,
37756,Vons ,1.81,
38666,Vons ,0.93,
38667,Vons ,1.81,
0728,Wal-Mart ,0.34,
